专业,本科就业率,本科月薪,学科门类,红绿牌,硕士就业率,硕士月薪,学历薪资溢价率%,学历就业率提升%,本硕薪资差,本科抗AI指数,硕士抗AI指数,学历AI防护提升,本科AI风险等级,硕士AI风险等级,综合学历价值
计算机科学与技术,0.69,6500,工科,普通,0.74,8775.0,35.0,5.0,2275.0,0.61,0.71,10.0,中风险,中风险,22.5
软件工程,0.89,7092,工科,普通,0.94,9574.0,35.0,5.0,2482.0,0.62,0.72,10.0,中风险,中风险,22.5
人工智能,0.93,11500,工科,普通,0.98,15525.0,35.0,5.0,4025.0,0.69,0.79,10.0,中风险,低风险,22.5
数据科学与大数据技术,0.91,10500,工科,普通,0.96,14175.0,35.0,5.0,3675.0,0.68,0.78,10.0,中风险,低风险,22.5
网络空间安全,0.94,8800,工科,普通,0.99,11880.0,35.0,5.0,3080.0,0.67,0.77,10.0,中风险,低风险,22.5
信息安全,0.92,7599,工科,普通,0.97,10258.0,35.0,5.0,2659.0,0.64,0.74,10.0,中风险,中风险,22.5
物联网工程,0.88,7200,工科,普通,0.93,9720.0,35.0,5.0,2520.0,0.61,0.71,10.0,中风险,中风险,22.5
智能科学与技术,0.9,8500,工科,普通,0.95,11475.0,35.0,5.0,2975.0,0.69,0.79,10.0,中风险,低风险,22.5
电气工程及其自动化,0.9,6900,工科,绿牌,0.95,9315.0,35.0,5.0,2415.0,0.6,0.7,10.0,中风险,中风险,22.5
电子信息工程,0.89,7100,工科,普通,0.94,9585.0,35.0,5.0,2485.0,0.64,0.74,10.0,中风险,中风险,22.5
电子科学与技术,0.91,7215,工科,普通,0.96,9740.0,35.0,5.0,2525.0,0.61,0.71,10.0,中风险,中风险,22.5
微电子科学与工程,0.74,7282,工科,绿牌,0.79,9830.0,35.0,5.0,2548.0,0.68,0.78,10.0,中风险,低风险,22.5
自动化,0.9,7108,工科,普通,0.95,9595.0,35.0,5.0,2487.0,0.58,0.68,10.0,中风险,中风险,22.5
光电信息科学与工程,0.87,7076,工科,普通,0.92,9552.0,35.0,5.0,2476.0,0.65,0.75,10.0,中风险,低风险,22.5
机械工程,0.75,7200,工科,普通,0.8,9720.0,35.0,5.0,2520.0,0.6,0.7,10.0,中风险,中风险,22.5
机械设计制造及其自动化,0.88,7051,工科,普通,0.93,9518.0,35.0,5.0,2467.0,0.6,0.7,10.0,中风险,中风险,22.5
机械电子工程,0.89,7018,工科,绿牌,0.94,9474.0,35.0,5.0,2456.0,0.64,0.74,10.0,中风险,中风险,22.5
车辆工程,0.87,6950,工科,绿牌,0.92,9382.0,35.0,5.0,2432.0,0.6,0.7,10.0,中风险,中风险,22.5
能源与动力工程,0.81,6620,工科,普通,0.8600000000000001,8937.0,35.0,5.0,2317.0,0.6,0.7,10.0,中风险,中风险,22.5
新能源科学与工程,0.88,6800,工科,绿牌,0.93,9180.0,35.0,5.0,2380.0,0.64,0.74,10.0,中风险,中风险,22.5
机器人工程,0.86,6850,工科,绿牌,0.91,9247.0,35.0,5.0,2397.0,0.65,0.75,10.0,中风险,低风险,22.5
土木工程,0.87,7000,工科,普通,0.92,9450.0,35.0,5.0,2450.0,0.56,0.66,10.0,中风险,中风险,22.5
建筑学,0.89,8500,工科,普通,0.94,11475.0,35.0,5.0,2975.0,0.81,0.91,10.0,低风险,低风险,22.5
城乡规划,0.85,7800,工科,普通,0.9,10530.0,35.0,5.0,2730.0,0.74,0.84,10.0,中风险,低风险,22.5
工程管理,0.86,6800,工科,普通,0.91,9180.0,35.0,5.0,2380.0,0.56,0.66,10.0,中风险,中风险,22.5
临床医学,0.88,6800,医学,普通,0.96,11560.0,70.0,8.0,4760.0,0.89,1.0,11.0,低风险,低风险,40.5
口腔医学,0.92,8500,医学,普通,0.99,14450.0,70.0,7.0,5950.0,0.89,1.0,11.0,低风险,低风险,40.5
中医学,0.85,6200,医学,普通,0.93,10540.0,70.0,8.0,4340.0,0.93,1.0,7.0,低风险,低风险,38.5
预防医学,0.84,6400,医学,普通,0.92,10880.0,70.0,8.0,4480.0,0.79,0.94,15.0,低风险,低风险,42.5
护理学,0.6,5200,医学,普通,0.6799999999999999,8840.0,70.0,8.0,3640.0,0.78,0.93,15.0,低风险,低风险,42.5
药学,0.87,6500,医学,普通,0.95,11050.0,70.0,8.0,4550.0,0.76,0.91,15.0,低风险,低风险,42.5
中药学,0.83,6300,医学,普通,0.91,10710.0,70.0,8.0,4410.0,0.76,0.91,15.0,低风险,低风险,42.5
医学检验技术,0.82,6100,医学,普通,0.8999999999999999,10370.0,70.0,8.0,4270.0,0.62,0.77,15.0,中风险,低风险,42.5
